BaseCode,BaseName,Description,IsActive,Is1099,IsSubcontractor,FinancialType,SubledgerType,MetricType,CostType,PMType,LaborRevenueType,ExpenseRevenueType,_QBO_AccountType,_QBO_SubType
233,401(k) Payable,,TRUE,,,Liability,,,,,,,Other Current Liability,OtherCurrentLiabilities
205,Accounts Payable,Unpaid or unapplied vendor bills or credits,TRUE,,,Liability,,,,,,,Accounts Payable,AccountsPayable
106,Accounts Receivable,Unpaid or unapplied customer invoices and credits,TRUE,,,Asset,,,,,,,Accounts Receivable,AccountsReceivable
QBO-299,Allowance for Bad Debt,Contra A/R Acct for Bad debt,TRUE,,,Asset,,,,,,,Accounts Receivable,AccountsReceivable
247,Accrued Professional Services,Legal and Other Prof Svcs from WCP,TRUE,,,Liability,,,,,,,Other Current Liability,OtherCurrentLiabilities
260,Accrued Revenue,,TRUE,,,Liability,,,,,,,Other Current Liability,DeferredRevenue
240,Accrued Salaries,,TRUE,,,Liability,,,,,,,Other Current Liability,OtherCurrentLiabilities
244,Accrued State Taxes,,TRUE,,,Liability,,,,,,,Other Current Liability,StateLocalIncomeTaxPayable
243,Accrued Wages,,TRUE,,,Liability,,,,,,,Other Current Liability,OtherCurrentLiabilities
189,Accumulated Amortization,,TRUE,,,Asset,,,,,,,Other Asset,OtherLongTermAssets
149,Accumulated Depreciation,"Accumulated depreciation on equipment, buildings and improvements",TRUE,,,Asset,,,,,,,Fixed Asset,OtherFixedAssets
388,Additional Paid In Capital,,TRUE,,,Equity,,,,,,,Equity,OwnersEquity
383.1,Additional Paid in Capital -NSS,,TRUE,,,Equity,,,,,,,Equity,OwnersEquity
380.1,Additonal Paid in Capital - EAR,,TRUE,,,Equity,,,,,,,Equity,OwnersEquity
128,Allowance for Doubtful Accounts,,TRUE,,,Asset,,,,,,,Other Current Asset,AllowanceForBadDebts
221,American Express,,TRUE,,,Liability,,,,,,,Credit Card,CreditCard
224,Chelsea AMEX Green Card,,TRUE,,,Liability,,,,,,,Credit Card,CreditCard
223,Denton AMEX Green Card,,TRUE,,,Liability,,,,,,,Credit Card,CreditCard
222,Eric AMEX Green Card,,TRUE,,,Liability,,,,,,,Credit Card,CreditCard
974,Amortization Expense,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
111,Arch Rollup,Arch Rollup,TRUE,,,Asset,,,,,,,Bank,Checking
105,Bank (zero),,TRUE,,,Asset,,,,,,,Bank,Checking
QBO-182,Billable Expense Income,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
990,Billable Time,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.10,A0 General,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.11,A010 Principal,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.12,A020 Project Manager,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.13,A030 Project Coordinator,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.14,A040 Intern,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.15,A050 Administration,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.16,A060 Architect/Interior,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.20,A1 Pre-Design,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.21,A110 Principal,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.22,A120 Project Manager,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.23,A130 Project Coordinator,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.24,A140 Intern,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.25,A150 Administration,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.26,A160 Architect/Interior,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.30,A2 Schematic Design,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.31,A210 Principal,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.32,A220 Project Manager,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.33,A230 Project Coordinator,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.34,A240 Intern,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.36,A260 Architect/Interior,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.40,A3 Design Development,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.41,A310 Principal,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.42,A320 Project Manager,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.43,A330 Project Coordinator,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.44,A340 Intern,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.45,A350 Administration,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.46,A360 Architect/Interior,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.50,A4 Construction Document,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.51,A410 Principal,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.52,A420 Project Manager,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.53,A430 Project Coordinator,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.54,A440 Intern,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.56,A460 Architect/Designer,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.57,A470 Specifications/QA,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.60,A5 Bid/Negotiate,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.61,A510 Principal,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.62,A520 Project Manager,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.63,A530 Project Coordinator,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.64,A540 Intern,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.66,A560 Architect/Designer,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.70,A6 Construction Administration,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.71,A610 Principal,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.72,A620 Project Manager,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.73,A630 Project Coordinator,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.74,A640 Intern,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.75,A650 Administration,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.76,A660 Architect/Designer,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.80,A7 Supplemental Services,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.81,A710 Principal,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.82,A720 Project Manager,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.83,A730 Project Coordinator,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.84,A740 Intern,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.86,A760 Architect/Designer,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
990.90,A80 Lump Sum Fee,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.10,A9 Hourly Service Contracts,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.11,A910 Principal,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.12,A920 Project Manager,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.13,A930 Project Coordinator,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.14,A940 Intern,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.15,A950 Administration,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.16,A960 Architect/Designer,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.20,Completed Schematic Phase,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.30,M0 Marketing General,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.31,M010 Principal,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.32,M020 Project Manager,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.33,M030 Project Coordinator,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.34,M040 Intern,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.40,M1 Marketing Predesign,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.41,M110 Principal,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.42,M120 Project Manager,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.43,M130 Project Coordinator,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.44,M140 Intern,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
991.50,Procurement FF&E,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
401,Billed fee revenue,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
401.A0,A0 General,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
401.A1,A1 Pre-Design,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
401.A2,A2 Schematic Design,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
401.A3,A3 Design Development,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
401.A4,A4 Construction Document,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
401.A5,A5 Bid/Negotiate,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
401.A6,A6 Construction Administration,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
401.A7,A7 Supplemental Services,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
401.A8,A80 Lump Sum Fee,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
401.A9,A9 Hourly Service Contracts,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
401.M0,M0 Marketing General,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
401.M1,M1 Marketing Predesign,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
395,Capital - Arch Rollup LLC,,TRUE,,,Equity,,,,,,,Equity,PartnersEquity
387,Capital - DM,,TRUE,,,Equity,,,,,,,Equity,CommonStock
380,Capital - EAR,,TRUE,,,Equity,,,,,,,Equity,OwnersEquity
383,Capital - NSS,,TRUE,,,Equity,,,,,,,Equity,OwnersEquity
390,Capital - Partner Holdings LLC,,TRUE,,,Equity,,,,,,,Equity,OwnersEquity
220,Chase 100,,TRUE,,,Liability,,,,,,,Credit Card,CreditCard
QBO-281,Chelsea Chase 100,,TRUE,,,Liability,,,,,,,Credit Card,CreditCard
QBO-283,Denton Chase 100,,TRUE,,,Liability,,,,,,,Credit Card,CreditCard
QBO-282,Eric Chase 100,,TRUE,,,Liability,,,,,,,Credit Card,CreditCard
204,Client Retainers,,TRUE,,,Liability,,,,,,,Other Current Liability,OtherCurrentLiabilities
148,Computer Hardware,,TRUE,,,Asset,,,,,,,Fixed Asset,OtherFixedAssets
455,Consulting Income-Accrued,,TRUE,,,Revenue,,,,,,,Income,DiscountsRefundsGiven
608,Contract Labor,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
404,Corporate/Commercial/Retail,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
50000,Cost of Goods Sold,Costs of items purchased and then sold to customers,TRUE,,,Expense,,,,,,,Cost of Goods Sold,SuppliesMaterialsCogs
QBO-1150040019,Customer Deposit (Liability),,TRUE,,,Liability,,,,,,,Other Current Liability,OtherCurrentLiabilities
QBO-304,Deferred Revenue,,TRUE,,,Liability,,,,,,,Other Current Liability,DeferredRevenue
975,Depreciation Expense,"Depreciation on equipment, buildings and improvements",TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
405,Design Income-Accrued,,TRUE,,,Revenue,,,,,,,Income,DiscountsRefundsGiven
600,Direct Expenses,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
605,Civil/Landscape Consultant,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
603,Electrical Consultant,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
607,IDStudio4 MEP Consultants,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
602,MEP Consultant,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
606,Other Consultants,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
604,Plumbing Consultant,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
601,Structural Consultant,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
499,Discounts/Credits,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
976,Donations,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
382,Draw - DM,,TRUE,,,Equity,,,,,,,Equity,OwnersEquity
386,Draw - EAR,,TRUE,,,Equity,,,,,,,Equity,OwnersEquity
385,Draw - NSS,,TRUE,,,Equity,,,,,,,Equity,OwnersEquity
136,Due from ACI,,TRUE,,,Asset,,,,,,,Other Current Asset,OtherCurrentAssets
129,Due from ID Studio 4,Tracks reimbursable expenses owed by ID Studio 4,TRUE,,,Asset,,,,,,,Other Current Asset,OtherCurrentAssets
130,Due from Partner Holdings,,TRUE,,,Asset,,,,,,,Other Current Asset,OtherCurrentAssets
138,Due from Reztark,,TRUE,,,Asset,,,,,,,Other Current Asset,OtherCurrentAssets
131,Due from Third Parties,,TRUE,,,Asset,,,,,,,Other Current Asset,OtherCurrentAssets
