BaseCode,BaseName,Description,IsActive,Is1099,IsSubcontractor,FinancialType,SubledgerType,MetricType,CostType,PMType,LaborRevenueType,ExpenseRevenueType,_QBO_AccountType,_QBO_SubType
246,Due to Clients,,TRUE,,,Liability,,,,,,,Other Current Liability,OtherCurrentLiabilities
245,Due to Employees,,TRUE,,,Liability,,,,,,,Other Current Liability,OtherCurrentLiabilities
248,Due to ID Studio 4,Represents expenses paid by ID Studio on behalf of SRA,TRUE,,,Liability,,,,,,,Other Current Liability,OtherCurrentLiabilities
217,Due to Reiners,,TRUE,,,Liability,,,,,,,Long Term Liability,OtherLongTermLiabilities
218,Due to Sellers - ERC refund,,TRUE,,,Liability,,,,,,,Long Term Liability,OtherLongTermLiabilities
215,Due to Shareholders,,TRUE,,,Liability,,,,,,,Long Term Liability,OtherLongTermLiabilities
216,Due to Sperides,,TRUE,,,Liability,,,,,,,Long Term Liability,OtherLongTermLiabilities
146,"Furniture, Fixtures, Etc.",Furniture and equipment with useful life exceeding one year,TRUE,,,Asset,,,,,,,Fixed Asset,OtherFixedAssets
970,Fusion AE Expenses,Fusion AE Restructuring Expense,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
135,Gift Cards,,TRUE,,,Asset,,,,,,,Other Current Asset,OtherCurrentAssets
180,Goodwill,,TRUE,,,Asset,,,,,,,Other Asset,Goodwill
963,Guaranteed Payments - E.R,,TRUE,,,Equity,,,,,,,Equity,OwnersEquity
961,Guaranteed Payments - N.S,,TRUE,,,Equity,,,,,,,Equity,OwnersEquity
402,Healthcare,Design services income,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
QBO-134,highland bank loan,,TRUE,,,Liability,,,,,,,Long Term Liability,OtherLongTermLiabilities
971,IDStudio4 Expenses,IDStudio4 Expenses,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
700,Indirect Expenses,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
734,Advertising/Promotions,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
701,Ask My Accountant,"Transactions to be discussed with accountant, consultant, or tax preparer",TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
760,Bad Debt Expenses,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
765,Bank Charges,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
768,Computer Supplies,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
732,Conferences and Client Events,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
762,Credit Card Processing Fees,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
767,Drafting Expenses,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
780,Dues/Subscriptions,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
737,Employee Appreciation,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
740,Employee Benefit,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
721,Equipment Rental,Rent paid for rented equipment used for business,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
752,Gas/Maintenance,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
715,Indirect Labor - Employees,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
735,Insurance,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
735.3,Disability Insurance,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
736,Employer HSA,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
735.6,General/Auto,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
735.4,Group Health,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
735.5,Liability,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
735.7,Officer HSA contributions,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
735.2,Officer Life Insurance,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
735.1,Worker's Compensation,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
731,IT Support,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
781,Legal/Accounting,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
733,Marketing Expenses,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
739,Meals/Entertainment,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
785,Misc. Expense,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
766,Office Expenses,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
743,Payroll Processing Fee,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
742,Payroll Taxes,,TRUE,,,Expense,,,,,,,Expense,PayrollExpenses
719,Pension & Profit Sharing,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
719.1,401(k) Administrative Fees,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
748,Permits/Licenses,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
712,Postage & Delivery,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
710,Printing,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
779,Professional Development,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
727,Recruiting Expense,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
720,Rent,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
730,Repairs and Maintenance,Incidental repairs and maintenance of business assets that do not add to the value or appreciably pr,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
769,Software Renewals,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
729,Telephone Expense,"Telephone and long distance charges, faxing, and other fees Not equipment purchases",TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
717,Temporary Help,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
738,Travel Expenses,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
726,Utilities,"Water, electricity, garbage, and other basic utilities expenses",TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
753,Vehicle Lease,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
790,Web Hosting,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
950,Interest Expense,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
951,Interest Expense - FVCBank,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
406,Interior Design,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
QBO-188,Inventory Asset,,TRUE,,,Asset,,,,,,,Other Current Asset,Inventory
269,L.O.C Platinum,,TRUE,,,Liability,,,,,,,Other Current Liability,OtherCurrentLiabilities
142,Leashehold Improvements,,TRUE,,,Asset,,,,,,,Fixed Asset,OtherFixedAssets
268,Line of Credit,,TRUE,,,Liability,,,,,,,Other Current Liability,OtherCurrentLiabilities
268.1,Line of Credit 2,,TRUE,,,Liability,,,,,,,Other Current Liability,OtherCurrentLiabilities
190,Loan Expense,,TRUE,,,Asset,,,,,,,Other Asset,OtherLongTermAssets
213,Loan Platinum Bank,,TRUE,,,Liability,,,,,,,Long Term Liability,OtherLongTermLiabilities
263,Loans from Officers,,TRUE,,,Asset,,,,,,,Other Current Asset,OtherCurrentAssets
263.2,Due from Eric,,TRUE,,,Asset,,,,,,,Other Current Asset,OtherCurrentAssets
263.1,Due to Nick,,TRUE,,,Asset,,,,,,,Other Current Asset,OtherCurrentAssets
171,Management Fee Payable,WCP Payable,TRUE,,,Liability,,,,,,,Other Current Liability,OtherCurrentLiabilities
410,MFG/Industrial,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
980,MN Min Fee Tax,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
107,Money Market Savings,,TRUE,,,Asset,,,,,,,Bank,Checking
170,Monthly Management Fee,WCP monthly fee,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
955,Non-deductible Insurance Exp,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
30000,Opening Balance Equity,Opening balances during setup post to this account. The balance of this account should be zero after,TRUE,,,Equity,,,,,,,Equity,OpeningBalanceEquity
186,Organization Expenses,,TRUE,,,Asset,,,,,,,Other Asset,OtherLongTermAssets
409,Other Revenue,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
110,Partner Holdings LLC CHK,,TRUE,,,Asset,,,,,,,Bank,Checking
120,Payments to deposit,"Funds received, but not yet deposited to a bank account",TRUE,,,Asset,,,,,,,Other Current Asset,UndepositedFunds
232,Payroll Liabilities,"Unpaid payroll liabilities. Amounts withheld or accrued, but not yet paid",TRUE,,,Liability,,,,,,,Other Current Liability,PayrollTaxPayable
985,Penalties and Interest,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
108,Platinum Checking,,TRUE,,,Asset,,,,,,,Bank,Checking
112,PNC Checking,,TRUE,,,Asset,,,,,,,Bank,Checking
365,PPP Loan Proceeds,,TRUE,,,Liability,,,,,,,Long Term Liability,OtherLongTermLiabilities
173,Preferred Div,WCP Pref Div,TRUE,,,Equity,,,,,,,Equity,PartnerDistributions
174,Preferred Div Payable,WCP Pref Div Payable,TRUE,,,Liability,,,,,,,Other Current Liability,OtherCurrentLiabilities
172,Preferred Equity Payments-MN,Preferred Equity Payments-MN,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
127,Prepaid Expenses,,TRUE,,,Asset,,,,,,,Other Current Asset,OtherCurrentAssets
133,Prepaid Insurance,,TRUE,,,Asset,,,,,,,Other Current Asset,OtherCurrentAssets
132,Prepaid Rent,,TRUE,,,Asset,,,,,,,Other Current Asset,OtherCurrentAssets
134,Prepaid Vehicle Lease,,TRUE,,,Asset,,,,,,,Other Current Asset,OtherCurrentAssets
999,prior income,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
QBO-186,Purchases,,TRUE,,,Expense,,,,,,,Expense,SuppliesMaterials
QBO-305,QuickBooks Payments Fees,,TRUE,,,Expense,,,,,,,Expense,OtherSellingExpenses
66900,Reconciliation Discrepancies,Discrepancies between bank statements and company records,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
QBO-189,Reconciliation Discrepancies-1,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
550,Reimbursable Expenses,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
552,Civil/Landscape Consultants,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
554,IDStudio4 MEP Consultants,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
564,Miscellaneous Expenses,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
553,Other Consultants,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
561,Plan Approval Fees,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
563,Postage & Delivery,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
560,Printing & Reproductions,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
551,Structural Consultants,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
562,Travel,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
450,Reimbursed Expenses - Income,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
452,Civil/Landscape Consultants,,TRUE,,,Revenue,,,,,,,Income,ServiceFeeIncome
465,Credit Card Processing Fees,Credit Card Processing Fees Reimbursement,TRUE,,,Revenue,,,,,,,Income,ServiceFeeIncome
454,IDStudio4 MEP Consultants,,TRUE,,,Revenue,,,,,,,Income,ServiceFeeIncome
464,Miscellaneous,,TRUE,,,Revenue,,,,,,,Income,ServiceFeeIncome
453,Other Consultants,,TRUE,,,Revenue,,,,,,,Income,ServiceFeeIncome
461,Plan Approval Fees,,TRUE,,,Revenue,,,,,,,Income,ServiceFeeIncome
463,Postage & Delivery,,TRUE,,,Revenue,,,,,,,Income,ServiceFeeIncome
460,Printing & Reproductions,,TRUE,,,Revenue,,,,,,,Income,ServiceFeeIncome
451,Structural Consultants,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
462,Travel,,TRUE,,,Revenue,,,,,,,Income,ServiceFeeIncome
456,Reimbursed Expenses-Accrued,,TRUE,,,Revenue,,,,,,,Income,DiscountsRefundsGiven
384,Retained Earnings,Undistributed earnings of the business,TRUE,,,Equity,,,,,,,Equity,RetainedEarnings
QBO-187,Sales of Product Income,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
981,Sales Tax,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
236,Sales Tax Payable,,TRUE,,,Liability,,,,,,,Other Current Liability,OtherCurrentLiabilities
109,Savings Platinum,,TRUE,,,Asset,,,,,,,Bank,Checking
185,Security Deposits,,TRUE,,,Asset,,,,,,,Other Asset,OtherLongTermAssets
407,Senior Housing,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
715.1,Shareholder Compensation,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
QBO-181,Shipping Income,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
408,Single Family Residence,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
977,Sponsorships,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
403,Sports,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
137,Tax Refund Receivables - ERC,,TRUE,,,Asset,,,,,,,Other Current Asset,OtherCurrentAssets
301,Treasury Stock,,TRUE,,,Equity,,,,,,,Equity,OwnersEquity
QBO-179,Unapplied Cash Bill Payment Expense,,TRUE,,,Expense,,,,,,,Expense,UnappliedCashBillPaymentExpense
QBO-180,Unapplied Cash Payment Income,,TRUE,,,Revenue,,,,,,,Income,UnappliedCashPaymentIncome
QBO-183,Uncategorized Asset,,TRUE,,,Asset,,,,,,,Other Current Asset,OtherCurrentAssets
QBO-184,Uncategorized Expense,,TRUE,,,Expense,,,,,,,Expense,OtherMiscellaneousServiceCost
QBO-185,Uncategorized Income,,TRUE,,,Revenue,,,,,,,Income,SalesOfProductIncome
147,Vehicles,,TRUE,,,Asset,,,,,,,Fixed Asset,OtherFixedAssets
982,WI Fee Tax,,TRUE,,,Expense,,,,,,,Other Expense,OtherMiscellaneousExpense
