FirmCode,FirmName,IsActive,IsConsultant,ConsultantType,Is1099,Website,VendorType,Note,NetDays,EIN,PayToAddress_Phone,PayToAddress_Street1,PayToAddress_Street2,PayToAddress_Street3,PayToAddress_Street4,PayToAddress_City,PayToAddress_State,PayToAddress_Zip,PayToAddress_Country,MainContact_Prefix,MainContact_Suffix,MainContact_Title,MainContact_FirstName,MainContact_LastName,MainContact_WorkPhone,MainContact_CellPhone,MainContact_WorkEmail,MainContact_HomeEmail,EnableEFT,CompanyID,CompanyName,ABA/Routing,Account#,Savings,EFType(SEC),_AltPhone,_MainEmail
ORL-VND-00001,1055.00,TRUE,,,,,,,,,,"100 North Tampa Street, Suite 3700",,,,Tampa,FL,33602,,,,,,,,,,,,,,,,,,,
ORL-VND-00002,2020.06 Legacy Park GPK,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00003,310 Park South,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00004,8000 W Sunset,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00005,A/E Concepts,TRUE,,,,,,,,,,121 S. Orange Aveune,Suite 1410,,,Orlando,FL,32801,,,,,,,,,,,,,,,,,,,
ORL-VND-00006,Aboveall AC,TRUE,,,,,,,,,,Air Conditioning and Heating,P O Box 876,,,Mt. Dora,FL,32756,,,,,,,,,,,,,,,,,,,
ORL-VND-00007,Ace Expediters,TRUE,,,,,,,,,,"2251 Lynx Ln, Suite 7",,,,Orlando,FL,32804,,,,,,,,,,,,,,,,,,,
ORL-VND-00008,Acme Stamp & Sign Co.,TRUE,,,,,,,,,407-898-5550,955 N. Pennsylvania Avenue,,,,Winter Park,FL,32789,,,,,,,,,,,,,,,,,,,
ORL-VND-00009,ADP,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00010,ADT,TRUE,,,,,,,,,,PO Box 371878,,,,Pittsburgh,PA,15250-7878,,,,,,,,,,,,,,,,,,,
ORL-VND-00011,AE,TRUE,,,,,,,,,,2251 Lynx Lane Suite 7,,,,Orlando,FL,32804,,,,,,,,,,,,,,,,,,,
ORL-VND-00012,AE Concepts,TRUE,,,,,,,,,,121 S. Orange Avenue,Suite 1410,,,Orlando,FL,32801,,,,,,,,,,,,,,,,,,,
ORL-VND-00013,AEI Affiliated Engineers,TRUE,,,,,,,,,608-441-2680,PO Box 5620,,,,Madison,WI,53705,,,,,,,,,,,,,,,,,,,
ORL-VND-00014,Aerotek,TRUE,,,,,,,,,,P. O. Box 198531,,,,Atlanta,GA,30384-8531,,,,,,,,,,,,,,,,,,,
ORL-VND-00015,Affiliated Engineers,TRUE,,,,,,,,,608-441-2680,P O Box 5620,,,,Madison,WI,53705,,,,,,,,,,,,,,,,,,,
ORL-VND-00016,Affordable Lock & Security,TRUE,,,,,,,,,,PO Box 31261,,,,Tampa,FL,33631-3261,,,,,,,,,,,,,,,,,,,
ORL-VND-00017,Air Kool,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00018,"Air Plus Heating & Air, Inc.",TRUE,,,,,,,,,,P O Box 783397,,,,Winter Garden,FL,34778-3397,,,,,,,,,,,,,,,,,,,
ORL-VND-00019,Al Cooper,TRUE,,,,,,,,,,264 Aenes Ave,,,,Longwood,FL,32750,,,,,,,,,,,,,,,,,,,
ORL-VND-00020,Albertsons,TRUE,,,,,,,,,,P O Box 20,,,,Boise,ID,83726,,,,,,,,,,,,,,,,,,,
ORL-VND-00021,Alfonso Gaviria,TRUE,,,,,,,,,,1041 Huntington Court,,,,Longwood,FL,32750,,,,,,,,,,,,,,,,,,,
ORL-VND-00022,All Service Electric,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00023,"Amber Jade F. Johnson, P.A.",TRUE,,,,,,,,,,471 North Maitland Avenue,,,,Maitland,FL,32751,,,,,,,,,,,,,,,,,,,
ORL-VND-00024,American Express,TRUE,,,,,,,,,,PO Box 650448,,,,Dallas,TX,75265-0448931,,,,,,,,,,,,,,,,,,,
ORL-VND-00025,American Meetings,TRUE,,,,,,,,,,111 SW 6th Street,,,,Ft. Lauderdale,FL,33301,,,,,,,,,,,,,,,,,,,
ORL-VND-00026,Amex,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00027,"Amore Engineering, Inc.",TRUE,,,,,,,,,407-291-6940,2295 Hiawassee Road,Suite 415,,,Orlando,FL,32835,,,,,,,,,,,,,,,,,,,
ORL-VND-00028,Anna Maria Boehm,TRUE,,,,,,,,,,17100 Woodcrest Way,,,,Clermont,FL,34714,,,,,,,,,,,,,,,,,,,
ORL-VND-00029,Anthony Strong,TRUE,,,,,,,,,,3250 Oakley Place,,,,Union City,GA,30291,,,,,,,,,,,,,,,,,,,
ORL-VND-00030,ARC,TRUE,,,,,,,,,,PO Box 953466,,,,St. Louis,MO,63195-3466,,,,,,,,,,,,,,,,,,,
ORL-VND-00031,ARC Document Solutions,TRUE,,,,,,,,,813-606-4785,P O Box 953466,,,,St. Louis,MO,63195-3466,,,,,,,,,,,,,,,,,,,
ORL-VND-00032,Archipro Staff Agency,TRUE,,,,,,,,,,5313 Whitten Drive,,,,Naples,FL,34104,,,,,,,,,,,,,,,,,,,
ORL-VND-00033,Armstrong,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00034,Art & History Museums,TRUE,,,,,,,,,,231 W. Packwood Avenue,,,,Maitland,FL,32751,,,,,,,,,,,,,,,,,,,
ORL-VND-00035,Artists Vision. LLC,TRUE,,,,,,,,,,1106 South Scott Avenue,,,,Sanford,FL,32771,,,,,,,,,,,,,,,,,,,
ORL-VND-00036,assets,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00037,Associated Piping Services,TRUE,,,,,,,,,407-859-4756,1023 29th Street,,,,Orlando,FL,32805,,,,,,,,,,,,,,,,,,,
ORL-VND-00038,AT&T,TRUE,,,,,,,,,,PO Box 536216,,,,Atlanta,GA,30353-6216,,,,,,,,,,,,,,,,,,,
ORL-VND-00039,ATG,TRUE,,,,,,,,,,,,,,North Little Rock,AR,72117,,,,,,,,,,,,,,,,,,,
ORL-VND-00040,Audio Visual Innovations,TRUE,,,,,,,,,,995  W. Kennedy Blvd.,Suite B-35,,,Orlando,FL,32810,,,,,,,,,,,,,,,,,,,
ORL-VND-00041,Authorized Printer Repair of Orlando,TRUE,,,,,,,,,,6968 Aloma Avenue,,,,Winter Park,FL,32792,,,,,,,,,,,,,,,,,,,
ORL-VND-00042,Avanti Cafe,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00043,"Avcon, Inc. Engineers & Planners",TRUE,,,,,,,,,407-599-1122,"5555 E. Michigan Street, Suite 200",,,,Orlando,FL,32822-2779,,,,,,,,,,,,,,,,,,,www.avconinc.com
ORL-VND-00044,Avenir Publishing Inc,TRUE,,,,,,,,,,P O Box 253,,,,Methuen,MA,01844,,,,,,,,,,,,,,,,,,,
ORL-VND-00045,Axa Equitable,TRUE,,,,,,,,,,Box 371459,,,,Pittsburgh,PA,15250-7459,,,,,,,,,,,,,,,,,,,
ORL-VND-00046,B H INC,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00047,B H LLC,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00048,B.A.S.E. Camp Children's Cancer Fdn,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00049,Baker Donelson etal,TRUE,,,,,,,,,,P O Box 1549,,,,Orlando,FL,32802,,,,,,,,,,,,,,,,,,,
ORL-VND-00050,Balboa Capital Corporation,TRUE,,,,,,,,,,P O Box 844803,,,,Los Angeles,CA,90084-4803,,,,,,,,,,,,,,,,,,,
ORL-VND-00051,Banistka Rodriguez,TRUE,,,,,,,,,,586 Whittingham Place,,,,Lake Mary,FL,32746,,,,,,,,,,,,,,,,,,,
ORL-VND-00052,Bank of America,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00053,Bankcard Center,TRUE,,,,,,,,,,P O Box 385,,,,Memphis,TN,38101-0385,,,,,,,,,,,,,,,,,,,
ORL-VND-00054,"Basso Enterprises, Inc.",TRUE,,,,,,,,,,Acme Glass,20 Nashville Avenue,,,Orlando,FL,32789,,,,,,,,,,,,,,,,,,,
ORL-VND-00055,BBM Structural Engineers,TRUE,,,,,,,,,,1912 Boothe Circle Suite 100,,,,Longwood,FL,32750,,,,,,,,,,,,,,,,,,,
ORL-VND-00056,BCBS of Florida,TRUE,,,,,,,,,,PO Box 660299,,,,Dallas,TX,75266-0299,,,,,,,,,,,,,,,,,,,
ORL-VND-00057,BEC Structures LLC,TRUE,,,,,,,,,,891 Royalwood Lane,,,,Oviedo,FL,32765,,,,,,,,,,,,,,,,,,,
ORL-VND-00058,Belzer Plumbing,TRUE,,,,,,,,,,607 N. John Street,,,,Orlando,FL,32808-7529,,,,,,,,,,,,,,,,,,,
ORL-VND-00059,"Benjamin Moore, CPA",TRUE,,,,,,,,,,720 N. Maitland Avenue,Suite 105,,,Maitland,FL,32751,,,,,,,,,,,,,,,,,,,
ORL-VND-00060,Berkshire,TRUE,,,,,,,,,,P O Box 644782,,,,Pittsburgh,PA,15264-4782,,,,,,,,,,,,,,,,,,,
ORL-VND-00061,Bijal Patel,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00062,BioFlorida,TRUE,,,,,,,,,561-653-3839,"525 Okeechobee Blvd., Suite 1500",,,,West Palm Beach,FL,33401,,,,,,,,,,,,,,,,,,,www.bioflorida.com
ORL-VND-00063,Bishop Engineering Company,TRUE,,,,,,,,,407-622-2477,219 Laurel Park,,,,Winter Park,FL,32792,,,,,,,,,,,,,,,,,,,
ORL-VND-00064,Bob Cortes Campaign,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00065,Bobes Associates,TRUE,,,,,,,,,,"Consulting Engineers, Inc.",150 Circle Drive,,,Maitland,FL,32751,,,,,,,,,,,,,,,,,,,
ORL-VND-00066,"Bockstall Design Associates, LLC",TRUE,,,,,,,,,,680 Morning Dove Circle,,,,Lake Mary,FL,32746,,,,,,,,,,,,,,,,,,,
ORL-VND-00067,Bonnett Design Group LLC,TRUE,,,,,,,,,,400 S. Orlando Ave. Ste #201,,,,Maitland,FL,32751,,,,,,,,,,,,,,,,,,,
ORL-VND-00068,Bradley Hill,TRUE,,,,,,,,,,500 Inverness Ave,,,,Melbourne,FL,32940,,,,,,,,,,,,,,,,,,,
ORL-VND-00069,Brandywines,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00070,Brenda Carey Campaign,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00071,Briarpatch,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00072,Bright House Business  Solutions,TRUE,,,,,,,,,,,,,,PO Box,,7195,,,,,,,,,,,,,,,,,,,
ORL-VND-00073,Bright House Networks,TRUE,,,,,,,,,,P O Box 7195,,,,Pasadena,CA,91109-7195,,,,,,,,,,,,,,,,,,,
ORL-VND-00074,Bryson Votour,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00075,Building Systems Design,TRUE,,,,,,,,,,Dept 350,P O Box 4458,,,Houston,TX,77210-4458,,,,,,,,,,,,,,,,,,,
ORL-VND-00076,Bullwinkle's Systems Inc.,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00077,Bury,TRUE,,,,,,,,,,7660 Woodway Drive,Ste 400,,,Houston,TX,77063,,,,,,,,,,,,,,,,,,,
ORL-VND-00078,Capital One,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00079,Capitol Allilance Group,TRUE,,,,,,,,,,106 East College Avenue,,,,Tallahassee,FL,32301,,,,,,,,,,,,,,,,,,,
ORL-VND-00080,"Carl Curtis Russell, Jr.",TRUE,,,,,,,,,,1111 Peak Circle,,,,Deltona,FL,32738,,,,,,,,,,,,,,,,,,,
ORL-VND-00081,Caroline Arrigoni,TRUE,,,,,,,,,,5357 Chatas Lane,,,,Orlando,FL,32814,,,,,,,,,,,,,,,,,,,
ORL-VND-00082,Carter Hadley,TRUE,,,,,,,,,,211 Alexander Street,,,,Talladega,AL,35160,,,,,,,,,,,,,,,,,,,
ORL-VND-00083,Cash,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00084,Casselberry Chamber of Commerce FWF,TRUE,,,,,,,,,,527 Queens Mirror Circle,,,,Casselberry,FL,32707,,,,,,,,,,,,,,,,,,,
ORL-VND-00085,Casselberry Food & Wine Festival,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00086,Central Florida Historical Society,TRUE,,,,,,,,,,,,,,Central,FL,,,,,,,,,,,,,,,,,,,,
ORL-VND-00087,Century Link,TRUE,,,,,,,,,,P O Box 1319,,,,Charlotte,NC,28201-1319,,,,,,,,,,,,,,,,,,,
ORL-VND-00088,Chamberlain West,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00089,Charles C. Bohl,TRUE,,,,,,,,,,1103 Pizarro Street,,,,Coral Gables,FL,33134,,,,,,,,,,,,,,,,,,,
ORL-VND-00090,"Charles Wayne Consulting, Inc.",TRUE,,,,,,,,,,"2300 Maitland Center Parkway, Suite 212",,,,Maitland,FL,32751,,,,,,,,,,,,,,,,,,,
ORL-VND-00091,Charter Communications,TRUE,,,,,,,,,,P O Box 7186,,,,Pasadena,CA,91109-7186,,,,,,,,,,,,,,,,,,,
ORL-VND-00092,CHPA,TRUE,,,,,,,,,,"Consulting Engineers, Inc.","7660 Woodway Drive, Suite 400",,,Houston,TX,77063,,,,,,,,,,,,,,,,,,,
ORL-VND-00093,Chris Armstrong Lock,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00094,"Christmas For Children, Inc.",TRUE,,,,,,,,,,P O Box 941257,,,,Maitland,FL,32751,,,,,,,,,,,,,,,,,,,
ORL-VND-00095,Chubb,TRUE,,,,,,,,,,PO Box 382001,,,,Pittsburgh,PA,15250-8001,,,,,,,,,,,,,,,,,,,
ORL-VND-00096,Citizens for Quality Government,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00097,City of Casselberry,TRUE,,,,,,,,,407-262-7700,95 Triplet Lake Drive,,,,Casselberry,FL,32707,,,,,,,,,,,,,,,,,,,
ORL-VND-00098,City Of Lake Mary,TRUE,,,,,,,,,,100 North Country Club Road,,,,Lake Mary,FL,32795,,,,,,,,,,,,,,,,,,,
ORL-VND-00099,City of Maitland,TRUE,,,,,,,,,,1776 Independence Lane,,,,Maitland,FL,32751,,,,,,,,,,,,,,,,,,,
ORL-VND-00100,City Of Orlando,TRUE,,,,,,,,,,Attn:  Michael Lawrence,PO Box 4990,,,Orlando,FL,32802,,,,,,,,,,,,,,,,,,,
ORL-VND-00101,City of Winter Park,TRUE,,,,,,,,,,PO Box 1986,,,,Winter Park,FL,32790-1986,,,,,,,,,,,,,,,,,,,
ORL-VND-00102,CLEO,TRUE,,,,,,,,,,2014 Edge Water Drive #103,,,,Orlando,FL,,,,,,,,,,,,,,,,,,,,
ORL-VND-00103,Clyde S. Scoles,TRUE,,,,,,,,,,4737 Carskaddon Avenue,,,,Toledo,OH,43615,,,,,,,,,,,,,,,,,,,
ORL-VND-00104,Columbia Bank Equipment Finance,TRUE,,,,,,,,,,P O Box 848779,,,,Los Angeles,CA,90084-8779350,,,,,,,,,,,,,,,,,,,
ORL-VND-00105,Compliance Services,TRUE,,,,,,,,,,400 Capital Circle SE,Postal Mail Box 18321,,,Tallahassee,FL,32301,,,,,,,,,,,,,,,,,,,
ORL-VND-00106,ComTech21,TRUE,,,,,,,,,,P O Box 981062,,,,Boston,MA,02298-1062,,,,,,,,,,,,,,,,,,,
ORL-VND-00107,Copy Pros,TRUE,,,,,,,,,,9501 Satellite Blvd,Suite 104,,,Orlando,FL,32837,,,,,,,,,,,,,,,,,,,
ORL-VND-00108,Coral Gables Chamber of Commerce,TRUE,,,,,,,,,,224 Catalonia Avenue,,,,Coral Gables,FL,33134,,,,,,,,,,,,,,,,,,,
ORL-VND-00109,Cornell Fine Arts Museum,TRUE,,,,,,,,,,Rollins College,1000 Holt Avenue - 2765,,,Winter Park,FL,32789-4499,,,,,,,,,,,,,,,,,,,
ORL-VND-00110,Cornerstone Christian Church,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00111,Covelli Enterprises,TRUE,,,,,,,,,,Attn:  Holly Bower-Fryman,1400 Hope Road,,,Maitland,FL,32751,,,,,,,,,,,,,,,,,,,
ORL-VND-00112,Creative Printing & Publishing,TRUE,,,,,,,,,,"2300 Old Lake, FL",,,,Sanford,FL,32771,,,,,,,,,,,,,,,,,,,
ORL-VND-00113,Credit Services,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00114,Crossman & Company,TRUE,,,,,,,,,,3333 S. Orange Avenue,Suite 201,,,Orlando,FL,32806,,,,,,,,,,,,,,,,,,,
ORL-VND-00115,CSC,TRUE,,,,,,,,,,251 Little Falls Drive,,,,Wilmington,DE,19808-1674,,,,,,,,,,,,,,,,,,,
ORL-VND-00116,CSR Services,TRUE,,,,,,,,,,"4630 Kirkman Road, #159",,,,Orlando,FL,32811,,,,,,,,,,,,,,,,,,,
ORL-VND-00117,Curley & Pynn,TRUE,,,,,,,,,,258 Southhall Lane,Suite 130,,,Maitland,FL,32751,,,,,,,,,,,,,,,,,,,
ORL-VND-00118,"Custom Welding By Law, Inc.",TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00119,Customer refunds,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00120,Cutting Edge Network Technologies,TRUE,,,,,,,,,,"2290 Lucien Way, Suite 330",,,,Maitland,FL,32751,,,,,,,,,,,,,,,,,,,
ORL-VND-00121,"Daly Design Group, Inc.",TRUE,,,,,,,,,,913 N. Pennsylvania Avenue,,,,Winter Park,FL,32789,,,,,,,,,,,,,,,,,,,
ORL-VND-00122,"Daniel Rogers, Landscape Architect",TRUE,,,,,,,,,407-353-0112,1775 Mohawk Trail,,,,Maitland,FL,32751,,,,,,,,,,,,,,,,,,,[email]
ORL-VND-00123,Darry Spradley,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00124,David Beasley,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00125,David Meltlz,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00126,"Davron, LLC",TRUE,,,,,,,,,813-961-6632,8429 Land O Lakes Boulevard,,,,Land O'Lakes,FL,34638,,,,,,,,,,,,,,,,,,,www.davron.net
ORL-VND-00127,DBPR,TRUE,,,,,,,,,,PO Box 6300,,,,Tallahassee,FL,32314-6300,,,,,,,,,,,,,,,,,,,
ORL-VND-00128,DDC,TRUE,,,,,,,,,,Avenir Publishing Inc.,P O Box 253,,,Methuen,MA,01844,,,,,,,,,,,,,,,,,,,
ORL-VND-00129,"DDC-Avenir Publishing, Inc.",TRUE,,,,,,,,,,P O Box 253,,,,Methuen,MA,01844,,,,,,,,,,,,,,,,,,,
ORL-VND-00130,Dean Myers,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00131,Deborah Marsiano,TRUE,,,,,,,,,,636 Maple Oak Circle #119,,,,Altamonte Springs,FL,32701,,,,,,,,,,,,,,,,,,,
ORL-VND-00132,Dell Business Credit,TRUE,,,,,,,,,,Payment Processing Center,P O Box 5275,,,Carol Stream,IL,60197-5275,,,,,,,,,,,,,,,,,,,
ORL-VND-00133,Dell Marketing,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00134,Deluxe for Business,TRUE,,,,,,,,,,P. O. Box 88042,,,,Chicago,IL,60680-1042,,,,,,,,,,,,,,,,,,,
ORL-VND-00135,Demonstrated Strategies Management,TRUE,,,,,,,,,407-838-3100,2219 Whitehall Drive,,,,Winter Park,FL,32790,,,,,,,,,,,,,,,,,,321-303-8161,
ORL-VND-00136,Devon Webber,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00137,Dexters,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00138,"Dickens & Associates, Inc.",TRUE,,,,,,,,,386-253-1511,232 Bay Street,,,,Daytona Beach,FL,32114,,,,,,,,,,,,,,,,,,,
ORL-VND-00139,Discover,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00140,Domain Networks,TRUE,,,,,,,,,,P O Box 1280,,,,Hendersonville,NC,28793,,,,,,,,,,,,,,,,,,,
ORL-VND-00141,Domain Registry of America,TRUE,,,,,,,,,,2316 Delaware Avenue #266,,,,Buffalo,NY,14216-2687,,,,,,,,,,,,,,,,,,,
ORL-VND-00142,Domonkos Cleaning Services,TRUE,,,,,,,,,,P O Box 334,,,,Goldenrod,FL,32733,,,,,,,,,,,,,,,,,,,
ORL-VND-00143,DSM,TRUE,,,,,,,,,321-303-8161,Demonstrated Strategies Mgmt,2219 Whitehall Drive,,,Winter Park,FL,32790,,,,,,,,,,,,,,,,,,,
ORL-VND-00144,"Dwell Homes, LLC",TRUE,,,,,,,,,,3208 - C E. Colonial Drive #166,,,,Orlando,FL,32803,,,,,,,,,,,,,,,,,,,
ORL-VND-00145,Earl K Wood,TRUE,,,,,,,,,,P O Box 545100,,,,Orlando,FL,32854-5100,,,,,,,,,,,,,,,,,,,
ORL-VND-00146,Equitable,TRUE,,,,,,,,,,Box 371459,,,,Pittsburgh,PA,15250-7459,,,,,,,,,,,,,,,,,,,
ORL-VND-00147,Eric Buck,TRUE,,,,,,,,,,503 Zinnia Drive,,,,Casselberry,FL,32707,,,,,,,,,,,,,,,,,,,
